1,Which forces are related by Euler’s dimensionless number?,Inertial force and gravitational force,Viscous force and inertial force,Viscous force and buoyant force,Pressure force and inertial force,D
2,A floating body slightly disturbed in a liquid oscillates about which point?,Centre of gravity,Centre of pressure,Centre of buoyancy,Metacentre,D
3,In the diverging section of a venturimeter the fluid pressure generally,Remains unchanged,Increases,Decreases,Depends on liquid mass,C
4,Flow is termed supersonic when the Mach number lies between which range?,1 to 2.5,2.5 to 4,4 to 6,1 to 6,D
5,A body placed in a liquid will sink when,Weight equals buoyant force,Weight is less than buoyant force,Weight exceeds buoyant force,None of these,C
6,The resistance offered by a liquid to relative motion between layers is called,Surface tension,Coefficient of viscosity,Viscosity,Osmosis,C
7,A weir is classified as narrow-crested when the crest width is,Equal to half the head,Less than half the head,Greater than half the head,None of these,B
8,For a submerged surface the centre of pressure is located,At the centre of gravity,Above the centre of gravity,Below the centre of gravity,Depends on density only,C
9,For a vertically submerged plane surface the centre of pressure distance from free surface is given by which expression?,(bd²/12)+x̅,(d²/12x̅)+x̅,b²/12+x̅,d²/12+x̅,B
10,The torque needed to overcome viscous resistance in a collar bearing is proportional to which term?,(R1−R2),(R1²−R2²),(R1³−R2³),(R1⁴−R2⁴),D
11,Steady flow exists when,Velocity is same everywhere,Velocity at a point does not change with time,Velocity is identical at all locations,Streamlines remain parallel,B
12,A flow is called supersonic when,Velocity is extremely high,Discharge is hard to measure,Mach number lies between 1 and 6,None of these,C
13,In a forced vortex motion the fluid velocity is,Maximum everywhere,Minimum everywhere,Zero everywhere,Finite and non-zero,D
14,Depth of centre of pressure for a vertical plane surface is expressed as which relation?,(IG/Ax̅)−x̅,(IG/x̅)−Ax̅,(Ax̅/IG)+x̅,(IG/Ax̅)+x̅,D
15,Mach number is mainly important in which applications?,Supersonic motion like jets and projectiles,Closed conduit flows,Ship motion problems,All cases,A
16,A fluid obeying Newton’s law of viscosity is known as,Real fluid,Ideal fluid,Newtonian fluid,Non-Newtonian fluid,C
17,Flow through a pipeline occurs only if pressure difference exceeds,Only frictional force,Viscous resistance,Surface resistance,All of these,D
18,For a triangular notch the relation between discharge error and head error is,dQ/Q=3/2(dH/H),dQ/Q=2(dH/H),dQ/Q=5/2(dH/H),dQ/Q=3(dH/H),A
19,For dynamic similarity between model and prototype which ratios must be equal?,Inertia to viscous force ratio,Inertia to gravity force ratio,Inertia to surface tension ratio,All relevant force ratios,D
20,The coefficient of velocity of a sharp-edged orifice generally,Decreases with head,Increases with head,Remains constant,None of these,B
21,If cohesion exceeds adhesion in a liquid within a glass tube, the liquid level will be,Higher than outside level,Same as outside level,Lower than outside level,Uncertain,C
22,Euler number represents the ratio of inertia force to which force?,Pressure force,Elastic force,Surface tension force,Viscous force,A
23,A one-dimensional flow means,Uniform flow,Steady uniform flow,Flow in straight line only,No velocity component transverse to flow,D
24,According to Manning’s equation discharge in open channel is proportional to which expression?,A×M×m1/2×i2/3,A×M×m2/3×i1/2,A1/2×M2/3×m×i,A2/3×M1/3×m×i,B
25,The dimensional formula of surface tension is,ML⁰T⁻²,ML⁰T,MLT²,ML²T²,A
26,An opening in a tank where liquid surface remains below the top edge is called,Weir,Notch,Orifice,None of these,B
27,Resistance offered by fluid to shear deformation is called,Surface tension,Adhesion,Cohesion,Viscosity,D
28,Coefficient of velocity is defined as ratio of,Actual jet velocity to theoretical velocity,Jet area to orifice area,Actual discharge to theoretical discharge,None of these,A
29,The bulk modulus of elasticity of the liquid is,400 kg/cm²,4000 kg/cm²,40×10⁵ kg/cm²,40×10⁶ kg/cm²,B
30,A liquid of mass 2 tonnes occupying 2.5 m³ has density,200 kg/m³,400 kg/m³,600 kg/m³,800 kg/m³,D
31,A fluid at rest cannot resist,Tensile stress,Compressive stress,Shear stress,Bending stress,C
32,A plate parallel to fluid flow experiences pressure that is,Less than perpendicular case,Greater than perpendicular case,Equal to perpendicular case,None of these,A
33,A body of mass 10 kg shows weight 9.81 kgf; value of g is,10 m/s²,9.81 m/s²,9.75 m/s²,9 m/s²,A
34,Flow is termed hypersonic when Mach number is,Less than 1,Equal to 1,Between 1 and 6,Greater than 6,D
35,Which statement about liquids is correct?,Cannot be compressed,Have definite volume,Unaffected by pressure and temperature,None of these,D
36,When a liquid rotates in a cylindrical vessel its free surface forms,A triangle,A paraboloid,An ellipse,None of these,B
37,A fluid is defined as a substance that,Cannot experience shear force,Always expands fully,Has constant shear stress,Cannot remain at rest under shear force,D
38,Force exerted by moving fluid proportional to rate of momentum change is known as,Newton’s law of motion,Newton’s law of cooling,Newton’s law of viscosity,Newton’s law of resistance,D
39,Property enabling fluid to resist tensile stress is called,Compressibility,Surface tension,Cohesion,Adhesion,C
40,In laminar flow pressure head loss varies with,Velocity,Velocity squared,Velocity cubed,Velocity to fourth power,A
41,Surface tension of mercury compared with water is,Higher,Lower,Same,Depends on tube size,A
42,An air vessel in a siphon is provided to,Prevent flow interruption,Increase discharge,Increase velocity,Maintain pressure difference,A
43,The unit of dynamic viscosity is,m²/s,kg-s/m,N-s/m²,N-s/m,B
44,Weber number represents ratio of,Inertia to elastic force,Gravity to surface tension force,Viscous to pressure force,Inertia to surface tension force,D
45,Which statement is incorrect regarding alcohol in manometers?,Low vapour pressure,Good meniscus formation,Low density,Provides longer column length,A
46,When a tank accelerates horizontally, the liquid free surface,Remains horizontal,Becomes curved,Rises at rear and falls at front,Rises at front and falls at rear,C
47,A pressure head of 25 m of water equals,25 kN/m²,245 kN/m²,2500 kN/m²,2.5 kN/m²,B
48,Water hammer in pipes occurs when,Leakage increases,Pipe bursts suddenly,Valve closes suddenly stopping flow,Valve closes gradually,C
49,The upward force exerted by fluid on an immersed body is called,Up-thrust,Buoyancy,Centre of pressure,All of these,B
50,A weir is called submerged when,Water level is below crest,Crest is narrow,Crest has ogee shape,Downstream water level is above crest,D
51,If liquid surface is convex, cohesion pressure is,Cannot be considered,Reduced,Increased,Zero,C
52,Which irrigation method is suitable for uneven or rolling terrain?,Border flooding,Check flooding,Furrow irrigation,Free flooding,A
53,Water is classified as high sodium water when Sodium Absorption Ratio lies between which values?,0 to 10,10 to 18,18 to 26,26 to 34,C
54,The recommended depth of kor irrigation for rice crop is,135 mm,165 mm,190 mm,215 mm,C
55,If concentrations of Na++, Ca++ and Mg++ are 20, 3 and 1 meq/L respectively, the irrigation water is classified as,Low sodium water,Medium sodium water,High sodium water,Very high sodium water,B
56,Duty of water is maximum at which location?,Head of watercourse,On the field,Head of main canal,Same everywhere,B
57,Outlet discharge factor refers to duty measured at the head of which channel?,Main canal,Branch canal,Watercourse,Distributory,C
58,For rice with kor depth 190 mm and kor period 14 days, the outlet factor is approximately,637 ha/m³/s,837 ha/m³/s,972 ha/m³/s,1172 ha/m³/s,A
59,When designing a canal supplying rabi, kharif and sugarcane crops, capacity is based on the greater requirement of,Rabi or kharif,Rabi and kharif or sugarcane,Rabi and sugarcane or kharif and sugarcane,Rabi or kharif or sugarcane,C
60,The ratio of water stored in crop root zone to water supplied to field is known as,Water conveyance efficiency,Water application efficiency,Water use efficiency,None of these,B
61,Water available for plant uptake in soil mainly exists as,Gravitational water,Capillary water,Hygroscopic water,Chemically combined water,B
62,The quantity of irrigation water needed to satisfy total evapotranspiration demand of a crop is called,Effective rainfall,Consumptive use,Consumptive irrigation requirement,Net irrigation requirement,C
63,With increasing irrigation supply, crop yield generally,Continuously increases,Continuously decreases,Increases and then remains constant,Increases up to a limit and then decreases,D
64,A hydrograph represents the relationship between,Runoff and time,Surface runoff and time,Groundwater flow and time,Rainfall and time,A
65,The infiltration rate is always,Greater than infiltration capacity,Less than infiltration capacity,Equal to or less than infiltration capacity,Equal to or greater than infiltration capacity,C
66,Water depth needed to raise soil moisture to field capacity is called,Hygroscopic water,Equivalent moisture,Soil moisture deficiency,Pellicular water,C
67,Infiltration capacity,Remains constant,Varies with time,Varies with location,Varies with both time and location,D
68,Infiltration refers to,Movement of water within soil,Entry of water through soil surface,Both movement and entry,None of these,A
69,If rainfall intensity exceeds infiltration capacity, infiltration rate becomes,Equal to rainfall rate,Equal to infiltration capacity,Greater than rainfall rate,Greater than infiltration capacity,B
70,Cyclonic rainfall occurs due to lifting of air masses caused by,Pressure differences,Temperature differences,Topographical barriers,All of these,A
71,Which of the following is a non-recording rain gauge?,Tipping bucket type,Simon’s rain gauge,Weighing type rain gauge,Floating type rain gauge,B
72,A rain gauge should ideally be installed,Near buildings,Under trees,In open ground,Inside enclosed areas,C
73,Which rain gauge type is suitable for remote or hilly inaccessible regions?,Tipping bucket type,Weighing type,Floating type,Simon’s rain gauge,A
74,Evaporation rate increases when which conditions occur?,Increase in vapour pressure difference and decrease in wind velocity,Increase in vapour pressure difference and decrease in dissolved solids,Decrease in wind velocity and dissolved solids,All of the above,B
75,An index of wetness equal to 70% indicates,Rainfall excess of 30%,Rainfall deficiency of 30%,Rainfall deficiency of 70%,None of these,B
76,Under identical conditions which water surface shape gives maximum evaporation?,Flat surface,Convex surface,Concave surface,Independent of shape,B
77,Assertion: More rain gauges are required in hilly areas. Reason: Rainfall variation is steep. Choose correct option,Both true and reason explains assertion,Both true but reason not correct explanation,Assertion true but reason false,Assertion false but reason true,A
78,When transpiring surface is submerged in water, potential evapotranspiration is,Much higher than evapotranspiration,Much lower than evapotranspiration,Equal to evapotranspiration,Equal to or less than evapotranspiration,A
79,In MKS system the unit of runoff is,Cubic metre per second,Metre per second,Cubic metre,Square metre,A
80,Runoff increases with,Increase in rainfall intensity,Increase in infiltration capacity,Increase in soil permeability,All of these,A
81,If areas between isohyets 45–55 cm and 55–65 cm are 100 km² and 150 km² respectively, average annual rainfall is,50 cm,55 cm,56 cm,60 cm,C
82,A current meter is used for measuring,Flow velocity,Depth of flow,Discharge,None of these,A
83,If rainfall occurs from 2 PM to 3 PM and runoff begins at outlet at 3 PM, time of concentration is,15 minutes,20 minutes,30 minutes,60 minutes,D
84,Given rainfall of 100, 80, 60, 40 and 20 mm with infiltration index 50 mm/day, total runoff equals,50 mm,60 mm,90 mm,140 mm,C
85,Normal rainfall at stations X, A, B and C are 700, 1000, 900 and 800 mm respectively. If storm rainfall at A, B and C is 100, 90 and 80 mm, rainfall at X is,70 mm,80 mm,90 mm,105 mm,A
86,The most suitable storm duration for unit hydrograph derivation is,1 hour,One-fourth of basin lag,Half of basin lag,Equal to basin lag,B
87,Unit hydrograph is obtained by dividing direct runoff hydrograph ordinates by,Direct runoff volume,Storm duration,Total rainfall,None of these,A
88,A unit hydrograph of a given duration can be used to estimate hydrograph for storms of,Same duration only,Same and shorter duration,Same and longer duration,Any duration,D
89,PERT network technique is primarily applied for which type of work?,Small projects,Large and complicated projects,Research and development work,Activities with fixed duration,C
90,Which statement regarding CPM network representation is correct?,Activity arrows are drawn to scale,Arrow tail shows completion of activity,Arrow head indicates start of activity,None of these,D
91,Which is a limitation of bar charts?,Shows activity interdependence clearly,Shows project progress accurately,Handles uncertainties well,Does not show dependencies and uncertainties clearly,D
92,In the given network, activity 4-5 can begin only after completion of which activities?,3-4 only,2-4 only,2-3 only,Both 2-4 and 2-3 are completed,D
93,Which of the following does NOT represent a PERT event?,Site investigation starts,Sessional work finishes,Bus departs from Jaipur,Class is being attended,D
94,In PERT analysis, activity time estimates follow which probability distribution?,Normal distribution,Poisson distribution,Beta distribution,None of these,C
95,The beta distribution curve is divided into two equal areas by which time estimate?,Most likely time,Optimistic time,Pessimistic time,Expected time,D
96,According to Fulkerson’s numbering rule, which event sequence is correct for the given network?,1-2-3-4-5-6-7,1-3-2-4-5-6-7,1-2-3-5-6-4-7,1-3-2-5-6-4-7,B
97,With reference to the given network, which statement is incorrect?,Events 3 and 4 follow event 2,Event 7 can occur after event 4,Event 7 occurs before event 6,Event 5 follows event 3,B
98,For activity 2-4 in the network, the concurrent and preceding activities respectively are,1-2 and 4-7,2-3 and 1-2,2-3 and 4-7,1-2 and 3-6,B
99,Which of the following does not represent an activity?,Site identified,Foundation excavation in progress,Office cleaning work,Invitation dispatch,A
100,Earliest finish time of an activity is always,Greater than earliest event time of succeeding node,Less than earliest event time of succeeding node,Less than or equal to earliest event time of succeeding node,Greater than or equal to earliest event time of succeeding node,C
101,Which statement regarding activity timing is incorrect?,Earliest start equals early event time of starting node,Latest finish equals late event time of ending node,Latest start equals latest finish minus duration,None of these,D
102,From the given network, the earliest start time of activity 5-6 is,7,8,9,5,C
103,Latest start time of an activity is always,Greater than or equal to late event time of preceding node,Less than or equal to late event time of preceding node,Equal to late event time of preceding node,Less than late event time of preceding node,A
104,From the network shown, the latest start time of activity 4-5 is,2,4,8,7,B
105,In the given network, activity 6-8 can start only after completion of which?,4-6 only,3-5 only,2-3 only,Both 2-3 and 4-6,D
106,If time estimates (a,m,b) for activities A and B result in same expected time, which conclusion is correct?,Expected time of A is greater,Expected time of B is greater,Expected times of both are equal,None of these,C
107,For an activity with optimistic, most likely and pessimistic times of 2, 3 and 7, the expected time and variance are,3.5 and 5/6,5 and 25/36,3.5 and 25/36,4 and 5/6,C
108,Which statement about start float and finish float is incorrect?,They are always equal,Either can represent total float,They need not be equal,They are based on activity times,C
109,Free float is mainly useful to identify activities which can be delayed without affecting,Total float of preceding activities,Total float of succeeding activities,Project priorities,Either preceding or succeeding activities,B
110,If an activity has zero total float, then,Free float must be zero but independent float may not be,Independent float must be zero but free float may not be,Both free and independent float must be zero,Both need not be zero,C
111,Total float of an activity is the difference between,Latest finish and earliest start of successor,Latest start and earliest start,Latest start and earliest finish,Earliest finish and earliest start of successor,B
112,From the given network, the independent float of activity 3-5 is,0,1,2,None of these,B
113,In the given network, which path is the critical path?,1-2-3-4-5-6,1-2-4-5-6,1-2-3-5-6,1-2-4-3-5-6,A
114,Which statement regarding critical path is incorrect?,It begins at first event,It ends at last event,Critical activities govern project duration,Critical activity always has zero free float,D
115,Free float of an activity is defined as the difference between,Earliest finish and earliest start of successor,Latest start and earliest start,Latest finish and earliest start of successor,Earliest finish and latest start of successor,A
116,Critical path is generally,The longest path,The shortest path,Possibly longest,Possibly shortest,A
117,Independent float affects,Only preceding activities,Only succeeding activities,Only the activity itself,None of the above,C
118,For phone calls with minimum 6 min, most frequent 15 min and maximum 60 min, the expected duration is,15 minutes,20.143 minutes,21 minutes,27 minutes,C
119,The variance corresponding to the above activity duration is,81,54,36,9,A
120,The delay allowed without affecting preceding and succeeding activities is called,Total float,Free float,Interfering float,Independent float,D
121,The project duration during which direct cost remains constant is called,Crash time,Normal time,Optimistic time,Standard time,B
122,Minimum total project cost occurs at which duration?,Crash duration,Normal duration,Optimistic duration,Between normal and crash duration,D
123,At normal project duration, the direct cost is,Minimum,Maximum,Zero,Infinite,A
124,Reducing project time usually results in,Lower direct and higher indirect cost,Higher direct and lower indirect cost,Higher both costs,Lower both costs,B
125,Maximum economic benefit of crashing is obtained by crashing,Least cost critical activity,Least cost non-critical activity,Most expensive critical activity,Most expensive non-critical activity,A
126,Revising plans and rescheduling due to changes is called,Resource leveling,Resource smoothing,Updating,Critical path scheduling,C
127,Slack time is associated with,An activity,An event,Both activity and event,None of these,B
128,The normal completion time of the project in the given problem is,9 days,13 days,14 days,19 days,C
129,During resource smoothing, which constraint is maintained?,Resource availability,Project duration,Both resource and duration,None of these,B
130,Updating of a project may result in,Change in critical path,Reduction in completion time,Increase in completion time,All of these,D
131,Crash project duration is obtained by summing,Normal durations of all activities,Crash durations of all activities,Crash durations on critical path considering normal durations,Crash durations on critical path considering crash durations,D
132,Interfering float is equal to the difference between,Total float and free float,Total float and independent float,Free float and independent float,None of these,A
133,Assertion: Activity 5-7 is critical. Reason: Earliest and latest finish times are equal. Choose correct option,A true R false,A false R true,Both true,Both false,A
134,A 20-tonne tractor has drawbar pull 2500 kg at rolling resistance 30 kg/tonne. If resistance increases to 40 kg/tonne, drawbar pull will,Decrease by 200 kg,Increase by 200 kg,Increase by 250 kg,Decrease by 250 kg,A
135,Which earthmoving equipment has the shortest operating cycle?,Dragline,Hoe,Clamshell,Dipper shovel,D
136,Residual soils are mainly produced due to which process?,Glacial action,Wind action,Water transport,None of these,D
137,The moisture content of soil may,never exceed 100 percent,remain only between 0 and 100 percent,be negative,exceed 100 percent,D
138,Soil transported mainly due to gravity is known as,Loess,Talus,Drift,Dune sand,B
139,A soil mass in which all voids are filled with water is considered as,A single phase system,A two phase system consisting of soil and air,A two phase system consisting of soil and water,A three phase system,C
140,The possible range of degree of saturation (S) expressed in percentage is,S greater than zero,S less than zero,0 less than S less than 100,0 less than S less than or equal to 100,D
141,Constant head permeability tests are generally suitable for,Silt,Clay,Coarse sand,Fine sand,C
142,A soil has bulk unit weight 22 kN per cubic meter and water content of 10 percent. The dry unit weight is,18.6 kN per cubic meter,20.0 kN per cubic meter,22.0 kN per cubic meter,23.2 kN per cubic meter,B
143,If all void spaces in soil contain only air, the soil condition is called,Air entrained soil,Partially saturated soil,Dry soil,Dehydrated soil,C
144,The valid limits for percentage porosity (n) are,0 less than n less than 100,0 less than n less than 100,n greater than zero,n less than zero,A
145,Choose the correct statement regarding unit weight of soil,Dry unit weight is higher than wet unit weight,Dry unit weight is lower than total unit weight for dry soil,Unit weight increases after submergence,Unit weight decreases after submergence,D
146,The void ratio of soil can,Never exceed one,Be zero only,Have any value greater than zero,Remain only between zero and one,C
147,When volume of voids equals volume of solids, the porosity and void ratio respectively are,1.0 and 0.0,0.0 and 1.0,0.5 and 1.0,1.0 and 0.5,C
