questionid,question,optiona,optionb,optionc,optiond,answer
Question_No,Question,Option_A,Option_B,Option_C,Option_D,Answer
1,Free air refers to air under which conditions,Atmospheric conditions at any location,20°C and 1 kg/cm² with 36% RH,0°C and standard atmospheric conditions,15°C and 1 kg/cm²,A
2,Standard air is defined as air at,Atmospheric conditions at any location,20°C and 1 kg/cm² with 36% RH,0°C and standard atmospheric conditions,15°C and 1 kg/cm²,B
3,The approximate weight of 1 m³ of air at atmospheric conditions is,0.5 kg,1.0 kg,1.3 kg,2.2 kg,C
4,Adiabatic compression is characterized by,Temperature remains constant,No heat enters or leaves the cylinder,Temperature rise is linear,Work done is maximum,B
5,A compressor with a capacity of 5 m³/min refers to,Standard air,Free air,Compressed air,Compressed air at delivery pressure,B
6,Overall isothermal efficiency is the ratio of,Isothermal HP to BHP,Isothermal HP to adiabatic HP,Power required to drive over isothermal HP,Isothermal work to actual work,A
7,Which method of air compression is most efficient,Isothermal,Adiabatic,Isentropic,Isochoric,A
8,Maximum work during compression is achieved when,Isothermal,Adiabatic,Polytropic,Any of the above,B
9,The suction condition of a compressor is,Atmospheric,Slightly above atmospheric,Slightly below atmospheric,Pressure below and temperature above atmospheric,C
10,To achieve isothermal efficiency, a compressor should run at,Very high speed,Very slow speed,Average speed,Zero speed,B
11,When the suction temperature decreases, the capacity,Increases,Decreases,Remains unaffected,Depends on capacity,A
12,High-speed isothermal efficiency is approached by,Multistage compression,Cold water spray,Both A and B,Insulating cylinder,C
13,Compression efficiency is measured relative to,Ideal compression,Adiabatic compression,Both isothermal and adiabatic,Isentropic compression,D
14,Aircraft usually use which type of compressor,Radial flow,Axial flow,Centrifugal,Combination,B
15,Intercooling in compressors,Reduces power requirement,Cools delivered air,Standard for large compressors,Enables two-stage compression,B
16,An ideal compressor cycle without clearance consists of,One adiabatic, two isobaric, one constant volume stage,Two adiabatic, two isobaric stages,Two adiabatic, one isobaric, one constant volume stage,One adiabatic, one isobaric, two constant volume stages,A
17,An ideal compressor cycle with clearance includes,Two adiabatic, two isobaric stages,One adiabatic, two isobaric, one constant volume stage,Two adiabatic, one isobaric, one constant volume stage,One adiabatic, one isobaric, two constant volume stages,B
18,The volume at 327°C if it is 1.5 m³ at 27°C,3 m³,1.5 m³,18 m³,6 m³,A
19,Work per unit mass is minimum when n equals,1,1.2,1.3,1.4,A
20,Why is isothermal compression impractical,Requires very large cylinder,Pressure does not rise,Impossible in practice,Needs very slow speed,D
21,The ratio of indicated HP to brake HP represents,Mechanical efficiency,Volumetric efficiency,Isothermal efficiency,Adiabatic efficiency,A
22,Work per cycle to swept volume ratio is known as,Compression index,Compression ratio,Compressor efficiency,Mean effective pressure,D
23,Cylinder clearance should generally be,Large,Small,50% of swept volume,100% of swept volume,B
24,Compression ratio refers to,Absolute discharge to intake pressure,Gauge discharge to intake pressure,Pressures at same temperature,Stroke to clearance volume,B
25,Clearance volume is necessary to,Accommodate valves,Provide cushioning,Achieve high volumetric efficiency,Avoid piston hitting head,D
26,Net work changes with increase in clearance volume,Increases,Decreases,Remains same,Depends on capacity,C
27,The ratio of indicated HP to shaft HP is,Compressor efficiency,Isothermal efficiency,Volumetric efficiency,Mechanical efficiency,D
28,Volumetric efficiency is,Stroke to clearance ratio,Actual delivered volume to piston displacement,Reciprocal of compression ratio,Performance index,B
29,Typical volumetric efficiency falls in the range,20-30%,40-50%,60-70%,70-90%,D
30,Volumetric efficiency with clearance compared to compression ratio,Increases,Decreases,Independent,Depends on capacity,B
31,Volumetric efficiency without clearance compared to compression ratio,Increases,Decreases,Independent,Depends on capacity,C
32,Clearance is kept minimum because,To maximize compression,Affects volumetric efficiency,To minimize work,Isothermal compression,B
33,Euler’s equation applies to,Centrifugal compressors,Axial compressors,Pumps,All of the above,D
34,Preferred intake location for compressors,AC room at 20°C,Outside at 1°C,Coal yard,Near cooling tower,D
35,Motive power in mining industry usually is,AC motor,Compressed air,Petrol engine,Diesel engine,B
36,Which statement about air receivers is false,Dampen pulsations,Act as reservoir for demand,Increase efficiency,Knock out oil and moisture,C
37,Air receiver should be placed,Outside in sun,Outside in shade,Outside in rain,Enclosed room,D
38,False statement about multistage compression,Low power per unit air,High volumetric efficiency,Best around 7:1,Moisture condenses in intercooler,B
39,Isothermal compression in multistage is achieved by,Intercooler,Constant cooling cylinder,Very slow speed,Insulating cylinder,C
40,Reciprocating compressors are best suited for,Large air high pressure,Small air high pressure,Small air low pressure,Large air low pressure,A
41,Rotary compressors are best suited for,Large air high pressure,Small air high pressure,Small air low pressure,Large air low pressure,B
42,Highest capacity occurs at which intake temperature,Lowest,Highest,Any,Atmospheric,D
43,Aftercoolers are used to,Cool air,Reduce delivery temperature,Cause moisture drop,Reduce volume,C
44,Main compressed air line should be,Gradually rising,Gradually dropping,Vertical,Horizontal,B
45,Separators are located,After intercooler,Before intercooler,After receiver,Between aftercooler and receiver,D
46,Actual indicator diagram area compared to ideal,Less,More,Same,Depends,B
47,Compressor control methods include,Throttle,Clearance,Blow off,Any of the above,D
48,Compressor efficiency is,Isothermal HP / Indicated HP,Isothermal HP / Shaft HP,Total output/Input,Compression work / Motor input,A
49,Branch connections are taken from,Top of main,Bottom,Left,Right,A
50,Thrust on centrifugal rotor is caused by,Radial component,Axial component,Tangential component,Resultant,B
51,Performance at high altitude is,SAME,Higher,Lower,Depends,C
52,Power drawn at high altitude is,More,Less,Same,Depends,B
53,Peak load control method is,Start-stop,Constant speed unloader,Relief valve,Variable speed,B
54,Centrifugal compressors convert,Pressure to kinetic energy,Kinetic to pressure,Centripetal action,Generate pressure,B
55,Least work occurs when compression is,Isothermal,Isentropic,Polytropic,Between,B
56,Free air delivered reduced to,Intake temp & pressure,NTP,0°C & 1 kg/cm²,20°C & 1 kg/cm²,B
57,Volumetric efficiency is based on,Working conditions,NTP,0°C 1 kg/cm²,20°C 1 kg/cm²,B
58,Efficiency drops per 100 m elevation,0.1%,0.5%,1%,5%,C
59,Valve for slow, large compressors is,Poppet,Mechanical type,Disc or feather,Any,C
60,Base load control method is,Start-stop,Constant speed unloader,Relief valve,Variable speed,A
Question_No,Question,Option_A,Option_B,Option_C,Option_D,Answer
61,Multistage compression is preferred when pressure exceeds,2 kg/cm²,6 kg/cm²,10 kg/cm²,14.7 kg/cm²,A
62,The advantage of multistage compression includes,Lower power requirement,Higher volumetric efficiency,Decreased discharge temperature,All of the above,E
63,Incorrect statement about multistage compression,Better lubrication,More leakage loss,Better balance,Perfect cooling,B
64,If the compression index n decreases, volumetric efficiency,Increases,Decreases,Unaffected,Depends,B
65,Outlet whirl velocity to blade velocity ratio is known as,Slip factor,Velocity factor,Velocity coefficient,Blade effectiveness,A
66,Losses in centrifugal compressors occur in,Inlet,Impeller,Diffuser,All of the above,D
67,Efficiency decreases per 5°C rise in temperature,0.1%,0.5%,1%,5%,C
68,Indicated work per mass delivered is,Proportional to clearance,Greatly affected,Not affected,Inversely proportional,C
69,Maximum pressure ratio for a single-stage centrifugal compressor is,1:1.2,1:2,1:4,1:10,
70,False statement comparing multistage and single-stage compressors,Less power,Better balance,Less leakage,More effective lubrication,E
71,Isentropic work to Euler work ratio is called,Pressure coefficient,Work coefficient,Polytropic reaction,Slip factor,A
72,Thermodynamic efficiency for rotary machines is based on,Isotropic,Isothermal,Polytropic,Any,A
73,Small intermittent high-pressure air is usually supplied by,Centrifugal,Reciprocating,Axial,Screw,B
74,Least work in multistage compression occurs when,First stage more,Subsequent stages increase,Subsequent stages decrease,All stages equal,D
75,If the index of the higher stage increases, optimum pressure,Increases,Decreases,Remains same,Depends,A
76,Diffusers are used to,Increase velocity,Streamline flow,Convert pressure to kinetic energy,Convert kinetic to pressure,D
77,Isentropic work to Euler work ratio represents,Compressor efficiency,Isentropic efficiency,Euler efficiency,Pressure coefficient,D
78,Thermodynamic efficiency of rotary compressors is based on,Isothermal,Adiabatic,Isentropic,Polytropic,B
79,Choking occurs when,No flow,Fixed mass flow,Reduced mass flow,Increased chord inclination,B
80,Maximum compression ratio for single-stage axial compressors is,1:1.2,1:2,1:5,1:10,A
81,Maximum delivery pressure of a rotary compressor is,6 kg/cm²,10 kg/cm²,16 kg/cm²,25 kg/cm²,B
82,Surging in compressors is,Blocked passage,Sonic velocity,Unsteady reversed flow,Blade contour failure,C
83,Surging does not depend on,Mass flow,Pressure ratio,Load change,Stagnation outlet pressure,D
84,Increase in pressure in rotor/total stage refers to,Pressure ratio,Pressure coefficient,Degree of reaction,Slip factor,C
85,Axial compressors resemble,Centrifugal pumps,Reciprocating pumps,Turbines,Sliding vane pumps,C
86,Advantage of axial over centrifugal compressors,Larger air per area,Higher stage ratio,Aerofoil blades,Higher velocities,A
87,Actual compression curve resembles,Isothermal,Adiabatic,Better than both,Between both,D
88,Air pressure if atmospheric = 1.03 and vapor = 0.03,1.03,1.06,1.00,0.53,C
89,Pressure ratio vs mass flow in an ideal vaned compressor,Increases,Decreases,Constant,First decreases,C
90,Rotary compressors are suitable for,Large high-pressure,Low high-pressure,Large low-pressure,Low low-pressure,C
91,Volumetric efficiency vs compression ratio,Increases,Decreases,Remains same,Depends,B
92,Blade stalling occurs when,Blocked passage,Sonic motion,Unsteady reversed flow,Air not following blade contour,D
93,Incorrect statement,Constant pressure in centrifugal,Constant delivery in axial,Centrifugal has wider range,Axial has bigger diameter,D
94,Work ratio of a gas turbine is,Net work / Heat supplied,Net work / Turbine work,Actual drop / Isentropic drop,Net work / Isentropic drop,B
95,Gas turbines operate on,Brayton,Carnot,Rankine,Ericsson,A
96,Work ratio depends on,Pressure ratio,Maximum temperature,Minimum temperature,All of the above,D
97,Pressure ratio in open vs closed cycle,Low,High,Same,Depends,A
98,Open-cycle gas turbines follow,Brayton,Rankine,Carnot,Ericsson,A
99,Fuel consumption is calculated based on,Lower heating value,Higher heating value,Heating value,Highest calorific,A
100,Gas turbines for power generation are used for,Base load,Peak load,Starting thermal plant,Emergency,B
101,Composition of silver solder includes,Silver-copper-zinc,Silver-tin-nickel,Silver-lead-zinc,Silver-copper-aluminium,A
102,Steel with ≤0.8% carbon cooled below lower critical point consists of,Ferrite and pearlite,Equal to,More than,None of these,B
103,Pipes for bicycle frames are made from,Cold-rolled steel,Hot-rolled steel,Forged steel,Cast steel,A
104,Which metal work-hardens faster,Copper,Brass,Lead,Silver,B
105,Iron-carbon alloys with carbon >4.3% are known as,Hyper-eutectic cast irons,Equal to,Less than,None of these,C
106,Bell metal contains,70% Cu + 30% Zn,90% Cu + 10% Sn,85-92% Cu + rest Sn + trace Pb/Ni,70-75% Cu + rest Sn,D
107,Full annealing temperature for hypereutectoid steel is,30-50°C above upper critical,30-50°C below upper critical,30-50°C above lower critical,30-50°C below lower critical,C
108,Blast furnace charge consists of,Calcined ore 8 parts + coke 4 parts + limestone 1 part,Calcined ore 4 parts + coke 1 part + limestone 8 parts,Calcined ore 1 part + coke 8 parts + limestone 4 parts,Equal parts,A
109,Which element cannot improve high-temperature strength,Manganese,Magnesium,Nickel,Silicon,B
110,Percentage carbon in wrought iron is approximately,0.02,0.1,0.2,0.4,A
111,Heavy-duty leaf/coil springs contain carbon,0.2%,0.5%,0.8%,1.0%,D
112,Silicon steel is commonly used for,Connecting rods,Cutting tools,Generator/transformer cores,Motor crankshafts,C
113,Blast furnace produces,Cast iron,Pig iron,Wrought iron,Malleable iron,B
114,Steel with 0.8% carbon has,No critical point,One critical point,Two critical points,Any number,B
115,Nickel in steel,Gives wear resistance,Refines grain & improves corrosion,Improves cutting & reduces hardenability,Provides ductility, toughness, tensile & corrosion protection,D
116,Which impurity in cast iron makes it hard & brittle,Silicon,Sulphur,Manganese,Phosphorus,B
117,Tensile strength of steel can be safely increased by,Adding carbon up to 2.8%,Adding carbon up to 6.3%,Adding carbon up to 0.83%,Adding copper,C
118,Metal used in nuclear energy,Uranium,Thorium,Niobium,All of these,D
119,Cemented carbide tools are not suitable for cutting,Brass,Cast iron,Aluminium,Steel,D
120,Y alloy contains,3.5-4.5% Cu + 0.4-0.7% Mg + 0.4-0.7% Mn,3.5-4.5% Cu + 1.2-1.7% Mn + 1.8-2.3% Ni + 0.6% Si,4-4.5% Mg + 3-4% Cu,5-6% Sn + 2-3% Cu,B
Question_No,Question,Option_A,Option_B,Option_C,Option_D,Answer
121,Amorphous materials are characterized by,Atoms in regular pattern,No definite atomic structure,Not attacked by phosphorus,Emits fumes on melting,B
122,According to Indian standard, SG 400/15 means,Spheroidal graphite cast iron BHN 400 tensile 15 MPa,Spheroidal graphite cast iron tensile 400 MPa and 15% elongation,Spheroidal graphite cast iron compressive 400 MPa and 15% reduction,None of the above,B
123,Brass is an example of,Substitutional solid solution,Interstitial solid solution,Intermetallic compound,All of the above,A
124,In process annealing of hypo-eutectoid steel,Heated 30–50°C above upper critical and air cooled,Heated 30–50°C above upper critical and quenched,Heated 30–50°C above upper critical and furnace cooled,Heated below or near lower critical and cooled slowly,D
125,Pick the incorrect statement,Aluminium causes excessive grain growth,Manganese induces hardness,Nickel & chromium raise elastic limit,Tungsten improves magnetic properties,A
126,Coarse-grained steel is,Less tough & greater distortion,More ductile & less distortion,Less tough & less distortion,More ductile & greater distortion,A
127,Wrong statement: Nickel & chromium in steel help in,Providing corrosion resistance,Improving machining properties,Providing high strength at elevated temperatures,Raising elastic limit,B
128,Normalizing of steel is done to,Refine grain structure,Remove cold work strains,Remove internal dislocations,All of the above,D
129,Steel contains,80% or more iron,50% or more iron,Alloying elements like Cr, W, Ni, Cu,Elements like P, S, Si,B
130,Which has fine gold color used for imitation jewelry,Silicon bronze,Aluminium bronze,Gun metal,Babbitt metal,B
131,Pressure at a point in a fluid at rest is measured by,Manometer,Barometer,Pressure gauge,Bourdon tube,A
132,Hydraulic gradient line represents,Energy due to pressure only,Energy due to velocity only,Total energy per unit weight,Pressure head plus velocity head,B
133,Flow in a pipe is laminar if,Re < 2000,Re > 2000,Re = 2300,Re < 4000,A
134,Discharge through a pipe using Darcy-Weisbach equation depends on,Pipe length & diameter,Flow velocity,Fluid friction factor,All of the above,D
135,Cavitation in pumps occurs due to,High suction pressure,Low suction pressure,High discharge pressure,Low discharge pressure,B
136,Reynolds number is the ratio of,Inertial force to viscous force,Gravitational force to inertial force,Pressure force to viscous force,Surface tension to viscous force,A
137,Pascal’s law states,Pressure applied on confined fluid transmitted equally in all directions,Pressure decreases with depth,Pressure is independent of area,Fluid exerts force normal to surface,A
138,A venturimeter is used to measure,Flow rate of liquid,Pressure difference,Velocity distribution,Viscosity of fluid,A
139,Hydraulic jump occurs when,Supercritical flow changes to subcritical,Subcritical changes to supercritical,Flow is laminar,Flow is turbulent,A
140,For an orifice, coefficient of discharge is,Actual discharge / Theoretical discharge,Theoretical velocity / Actual velocity,Orifice area / Jet area,None of these,A
141,Head loss due to friction in a pipe is given by,Darcy-Weisbach equation,Continuity equation,Bernoulli’s equation,Manning equation,A
142,In an open channel, specific energy is minimum when,Flow is critical,Critical depth maximum,Flow is subcritical,Flow is supercritical,A
143,Reynolds number for pipe flow is defined as,ρVD/μ,μVD/ρ,VD/ρμ,ρV/μD,A
144,Manometer is used to measure,Pressure difference,Flow velocity,Flow rate,Fluid density,A
145,Hydraulic efficiency of a turbine is,Power output / Hydraulic power input,Hydraulic power input / Power output,Power output / Mechanical power input,Mechanical power input / Power output,A
146,For sharp-edged orifice, vena contracta occurs,Just at orifice exit,Some distance downstream,Some distance upstream,At inlet,B
147,Velocity profile in laminar flow through circular pipe is,Parabolic,Linear,Flat,Exponential,A
148,Energy line lies,Above piezometer line,Below piezometer line,At same level as piezometer line,Can be anywhere,A
149,Total pressure on horizontal plane surface submerged in liquid is,ρgh × area,ρg × area,ρV²/2 × area,ρgH × area,D
150,Drag force on a body in fluid is caused by,Viscous force only,Pressure force only,Both viscous & pressure forces,Surface tension only,C
151,Surface tension of liquid is,Force per unit length,Force per unit area,Energy per unit volume,Energy per unit mass,A
152,Unit of kinematic viscosity is,m²/s,N/m²,Pa·s,m/s,A
153,In turbulent flow, mixing occurs due to,Viscous forces only,Inertia forces only,Both inertia & viscous forces,Surface tension forces,C
154,Pressure at a point in fluid at rest is,Equal in all directions,Varies with direction,Zero,Depends on density,A
155,Break-even analysis consists of,Fixed cost,Variable cost,Fixed + variable costs,Operation costs,None of the above,C
156,Break-even analysis shows profit when,Sales revenue > total cost,Sales revenue = total cost,Sales revenue < total cost,Variable cost < fixed cost,None of the above,A
157,In break-even analysis, total cost consists of,Fixed cost,Variable cost,Fixed + variable cost,Fixed + variable + overheads,Fixed cost + sales revenue,A
158,Break-even point represents,Most economical operation level,Time unit can run without loss,Time industry will undergo loss,Time company can make max profits,Time for overhauling plant,C
159,Depreciation of machines categorized under,Direct expenses,Indirect expenses,Receipts,Administrative expenses,Indirect material costs,B
160,Depreciation per income tax regulations is calculated using,Straight line,Sinking fund,Machine hour,Rate of return,Declining balance,A
161,In project appraisal, shadow prices are,Used for lost items,Used to convert inputs to cost & outputs to benefits,Used to determine feasibility,Taken as basis for all asset values,None of the above,B
162,Cash discounts are reduction in price of goods,Sold on credit,Depends on assurance of payment,Depends on prompt cash payment,Obtainable on bad debt loans,Which have good bargaining capacity,C
163,In product cost structure, selling price determined by,Sales turnover,Lowest competitive price,Various cost elements,Buyers’ capability to pay,All of the above,E
164,Work study is concerned with,Improving methods & standard time,Motivation of workers,Improving production capability,Improving planning & control,All of the above,A
165,Basic tool in work study is,Graph paper,Process chart,Planning chart,Stop watch,Analytical mind,D
166,Symbol 'O' in work study represents,Operation,Inspection,Transport,Delay/temporary storage,None of the above,A
167,In project appraisal, 'intangibles' are,Quantifiable in money,Quantifiable but not convertible to money,Neither quantifiable nor translatable,Not considered & ignored,Receive highest priority,B
168,Simplex method is used for,Linear programming,Queuing theory,Network analysis,Value engineering,All of the above,A
169,Symbol 'D' in work study represents,Inspection,Transport,Delay/temporary storage,Permanent storage,None of the above,C
170,In perpetual inventory control, material is checked at,Minimum value,Maximum value,Average value,Middle value,Alarming value,A
171,Material handling in automobile industry is done by,Overhead crane,Trolley,Belt conveyor,All of the above,None of the above,A
172,String diagram is used when,Team of workers at a place,Material handling required,Idle time reduction,All of the above,None of the above,A
173,For project feasibility, internal rate of return should be,Zero,One,Greater than interest rate,Expenses,Losses likely,C
